Division Code,#,Comp. Prd Name,Stockist product,Match,Pack,OPSTK,PURCH,SALE,SALE VAL,IN/OT,STOCK,STK VAL,DEC,NOV,STK120,EXP3M
,1,—,ABOCAL 500MG TAB,unmatched,15TAB,0,0,0,—,0,0,—,0,0,0,0
,2,—,ABTIKA 60MG TAB,unmatched,10TAB,0,0,0,—,0,0,—,0,0,0,0
,3,—,ABTIKA 90MG TAB,unmatched,10TAB,0,0,0,—,0,0,—,0,0,0,0
,4,—,ABVIDA 50MG TAB,unmatched,15TAB,20.00,0,0,—,0,20.00,"₹2,823",0,0,20.00,0
,5,—,ABVIDA M 50MG/500MG TAB,unmatched,15TAB,13.00,10.00,9.00,"₹1,863",0,14.00,"₹2,608",2.00,2.00,0,0
,6,—,ABVIDA TRIO 500MG TAB,unmatched,10,9.00,0,0,—,0,9.00,"₹1,058",7.00,7.00,0,0
,7,—,ACITROM 1.5MG,unmatched,30,38.00,0,0,—,-38.00,0,—,0,0,0,0
,8,—,ACITROM 1MG TAB,unmatched,30TAB,24.00,0,2.00,₹503,0,22.00,"₹4,983",12.00,17.00,0,0
,9,—,ACITROM 2.5MG TAB,unmatched,30TAB,0,0,0,—,0,0,—,0,0,0,0
,10,—,ACITROM 2MG TAB,unmatched,30TAB,14.00,10.00,5.00,"₹1,971",0,19.00,"₹7,415",17.00,8.00,0,0
,11,—,ACITROM 3.5MG,unmatched,30,43.00,0,0,—,-43.00,0,—,0,0,0,0
,12,—,ACITROM 3MG TAB,unmatched,30TAB,16.00,0,7.00,"₹3,526",0,9.00,"₹4,080",19.00,10.00,0,0
,13,—,ACITROM 4MG TAB,unmatched,30TAB,19.00,10.00,10.00,"₹5,374",0,19.00,"₹9,189",12.00,10.00,0,0
,14,—,ACUVERT 5MG TAB,unmatched,15,0,0,0,—,0,0,—,0,0,0,0
,15,—,AMISANT 100MG TAB,unmatched,10TAB,10.00,0,0,—,0,10.00,"₹1,364",0,0,10.00,0
,16,—,AMISANT 50MG TAB,unmatched,10TAB,10.00,0,0,—,0,10.00,₹664,0,0,10.00,0
,17,—,ANAFORTAN INJ,unmatched,2ML,0,100.00,0,—,0,100.00,"₹2,561",100.00,0,0,0
,18,—,ANAFORTAN TAB,unmatched,15TAB,13.00,0,1.00,₹72,0,12.00,₹773,11.00,10.00,0,0
,19,—,AQUAVIRON CAP,unmatched,10CAP,13.00,0,2.00,₹368,0,11.00,"₹1,822",2.00,0,11.00,0
,20,—,AQUAVIRON INJ,unmatched,1ML,72.00,0,6.00,"₹1,109",0,66.00,"₹10,982",156.00,36.00,0,0
,21,—,ARACHITOL 6L INJ,unmatched,6X1ML,70.00,20.00,54.00,"₹20,930",0,36.00,"₹12,558",58.00,48.00,0,0
,22,—,ARACHITOL NANO 60K IU SF,unmatched,4X5ML,116.00,120.00,170.00,"₹53,381",0,66.00,"₹19,573",122.00,87.00,0,0
,23,—,B STIL 24MG TAB,unmatched,10TAB,0,0,0,—,0,0,—,0,0,0,0
,24,—,BASITON FORTE TAB,unmatched,15TAB,8.00,0,4.00,₹174,0,4.00,₹156,6.00,8.00,4.00,0
,25,—,BETOGAIN SYRUP,unmatched,200ML,0,0,0,—,0,0,—,0,0,0,0
,26,—,BETONIN AST,unmatched,225ML,46.00,40.00,37.00,"₹6,996",0,49.00,"₹8,338",34.00,40.00,0,0
,27,—,BETONIN AST medica,unmatched,210ML,0,0,0,—,0,0,—,0,0,0,0
,28,—,BILAZEST 20MG TAB,unmatched,10,49.00,0,30.00,"₹4,659",0,19.00,"₹2,655",70.00,59.00,0,0
,29,—,BILAZEST M TAB,unmatched,10TAB,78.00,0,53.00,"₹8,757",0,25.00,"₹3,718",49.00,49.00,0,0
,30,—,BISOSAFE 5MG,unmatched,10,0,0,0,—,0,0,—,0,0,0,0
,31,—,BISOSAFE AM 2.5MG TAB,unmatched,10TAB,6.00,0,3.00,₹149,0,3.00,₹134,0,1.00,0,0
,32,—,BISOSAFE AM 5MG TAB,unmatched,10TAB,29.00,0,0,—,0,29.00,"₹1,739",0,0,29.00,0
,33,—,BISOSAFE T 2.5MG+40MG TAB,unmatched,10TAB,16.00,0,0,—,-16.00,0,—,0,1.00,0,0
,34,—,BISOSAFE T 5MG+40MG TAB,unmatched,10TAB,2.00,0,2.00,₹179,0,0,—,0,7.00,0,0
,35,—,BRIVAJOY 25MG TAB,unmatched,14,16.00,0,0,—,2.00,18.00,"₹1,782",4.00,0,16.00,0
,36,—,BRIVAJOY 50MG TAB,unmatched,14TAB,6.00,20.00,4.00,₹910,0,22.00,"₹5,504",19.00,5.00,0,0
,37,—,BRUFEN 200MG TAB,unmatched,15TAB,87.00,0,61.00,₹523,0,26.00,₹202,53.00,44.00,0,0
,38,—,BRUFEN 400MG TAB,unmatched,20,162.00,0,65.00,"₹1,252",0,97.00,"₹1,702",102.00,151.00,0,0
,39,—,BRUFEN 600MG TAB,unmatched,15TAB,99.00,0,62.00,"₹1,731",8.00,45.00,"₹1,226",81.00,47.00,0,0
,40,—,BRUGEL ACTIFAST GEL,unmatched,30GM,9.00,0,1.00,₹165,0,8.00,"₹1,191",4.00,17.00,0,0
,41,—,CANDY COP PRO TOOTH PASTE,unmatched,50GM,0,30.00,0,—,0,30.00,"₹4,485",0,0,0,0
,42,—,CITRO-SODA,unmatched,4GM,701.00,0,429.00,"₹9,420",11.00,283.00,"₹6,107",395.00,625.00,0,0
,43,—,CITRO-SODA UTI,unmatched,5GM,68.00,0,0,—,-68.00,0,—,7.00,31.00,0,0
,44,—,CLARIBID 250 DS SUSP,unmatched,30ML,0,0,0,—,0,0,—,0,0,0,0
,45,—,CLARIBID 250MG TAB (DPCO),unmatched,10TAB,83.00,0,52.00,"₹10,183",5.00,36.00,"₹6,345",67.00,38.00,0,0
,46,—,CLARIBID 500MG TAB (DPCO),unmatched,10TAB,83.00,200.00,158.00,"₹49,999",0,125.00,"₹36,476",111.00,68.00,0,0
,47,—,CLARIBID OD 1MG,unmatched,7,10.00,0,0,—,0,10.00,"₹3,614",0,0,0,0
,48,—,CLARIBID OD 500MG TAB,unmatched,7TAB,34.00,0,13.00,"₹3,249",0,21.00,"₹4,724",24.00,35.00,0,0
,49,—,COLOSPA 135MG TAB,unmatched,15TAB,46.00,0,24.00,"₹7,375",0,22.00,"₹6,136",17.00,30.00,0,0
,50,—,COLOSPA RETARD CAP,unmatched,15CAP,15.00,0,9.00,"₹3,972",5.00,11.00,"₹4,369",12.00,28.00,0,0
,51,—,COLOSPA X TAB,unmatched,20TAB,45.00,0,20.00,"₹6,380",0,25.00,"₹7,178",11.00,28.00,0,0
,52,—,COMBINORM CAP,unmatched,15CAP,0,0,0,—,0,0,—,0,0,0,0
,53,—,COMBINORM PLUS CAP,unmatched,NA,9.00,0,2.00,"₹1,044",0,7.00,"₹3,289",1.00,0,7.00,0
,54,—,CREMA-ANO CREAM,unmatched,20GM,4.00,0,2.00,₹265,0,2.00,₹238,1.00,0,2.00,0
,55,—,CREMAFFIN MF,unmatched,450ML,16.00,16.00,21.00,"₹6,138",0,11.00,"₹2,894",25.00,35.00,0,0
,56,—,CREMAFFIN MINT,unmatched,225ML,155.00,0,79.00,"₹18,404",0,76.00,"₹16,603",114.00,176.00,0,0
,57,—,CREMAFFIN MIX-FRUIT,unmatched,225ML,41.00,60.00,62.00,"₹13,682",0,39.00,"₹7,745",60.00,19.00,0,0
,58,—,CREMAFFIN PLUS,unmatched,225ML,305.00,0,217.00,"₹55,849",0,88.00,"₹20,383",302.00,243.00,0,0
,59,—,CREMAGEL 2%,unmatched,30GM,12.00,0,12.00,"₹2,196",0,0,—,8.00,206.00,0,0
,60,—,CREMAGEL L,unmatched,30GM,18.00,0,10.00,"₹2,377",0,8.00,"₹1,711",24.00,15.00,0,0
,61,—,CREMALAX 10MG TAB,unmatched,6TAB,72.00,"1,080.00",137.00,"₹8,323",0,"1,015.00","₹58,281",107.00,101.00,0,0
,62,—,CREMAPEG SALES KIT,unmatched,200ML,3.00,0,1.00,₹520,0,2.00,₹477,0,0,2.00,0
,63,—,CREMAPEG SOLUTION,unmatched,200ML,0,0,0,—,0,0,—,0,0,0,0
,64,—,CROTOREX HC CREAM,unmatched,10GM,22.00,0,8.00,₹566,0,14.00,₹912,11.00,5.00,0,0
,65,—,CYTOGARD 20MG TAB,unmatched,10TAB,11.00,6.00,8.00,₹912,0,9.00,"₹1,016",1.00,3.00,3.00,0
,66,—,CYTOGARD MR 35MG TAB,unmatched,10,7.00,0,3.00,₹407,0,4.00,₹489,3.00,4.00,0,0
,67,—,CYTOGARD OD 60MG CAP,unmatched,15,18.00,20.00,15.00,"₹6,070",0,23.00,"₹8,377",16.00,18.00,0,0
,68,—,CYTOGARD OD 80MG CAP,unmatched,10CAP,11.00,0,0,—,0,11.00,"₹2,430",1.00,10.00,0,0
,69,—,DABLEXA 110MG CAP,unmatched,10CAP,9.00,10.00,9.00,"₹2,330",0,10.00,"₹2,330",3.00,5.00,0,0
,70,—,DABLEXA 150MG CAP,unmatched,10CAP,12.00,0,0,—,0,12.00,"₹3,128",0,5.00,0,0
,71,—,DELETUS BL SYRUP,unmatched,100ML,56.00,0,8.00,₹876,0,48.00,"₹4,786",21.00,13.00,0,0
,72,—,DELETUS BX NEW SYRUP,unmatched,100ML,20.00,50.00,16.00,"₹1,653",0,54.00,"₹5,149",13.00,18.00,0,0
,73,—,DELETUS D PLUS SYRUP,unmatched,100ML,110.00,55.00,107.00,"₹12,740",0,58.00,"₹6,274",101.00,65.00,0,0
,74,—,DELETUS LS JR. SYRUP,unmatched,60ML,26.00,60.00,25.00,"₹1,882",0,61.00,"₹4,306",42.00,9.00,0,0
,75,—,DELETUS LS SYRUP,unmatched,100ML,44.00,0,19.00,"₹1,950",0,25.00,"₹2,310",46.00,14.00,0,0
,76,—,DELETUS P LIQUID,unmatched,100ML,92.00,0,39.00,"₹5,285",0,53.00,"₹6,463",36.00,12.00,0,0
,77,—,DELETUS P NEW SYRUP,unmatched,100ML,1.00,0,1.00,₹123,0,0,—,4.00,13.00,0,0
,78,—,DELETUS PEARLS,unmatched,10TAB,46.00,0,34.00,"₹2,579",0,12.00,₹819,37.00,12.00,0,0
,79,—,DEPSONIL 25 TAB,unmatched,10TAB,259.00,200.00,307.00,"₹3,961",0,152.00,"₹1,865",192.00,141.00,0,0
,80,—,DIENONORM 2MG TAB,unmatched,10TAB,0,0,0,—,0,0,—,0,0,0,0
,81,—,DIGENE INSTA MINT,unmatched,5X10ML,55.00,0,0,—,0,55.00,₹1,5.00,0,0,0
,82,—,DIGENE MINT GEL,unmatched,200ML,182.00,120.00,156.00,"₹20,657",0,146.00,"₹18,095",113.00,105.00,0,0
,83,—,DIGENE MINT TAB,unmatched,15TAB,278.00,390.00,542.00,"₹10,804",0,126.00,"₹2,601",478.00,534.00,0,0
,84,—,DIGENE MIXED FRUIT GEL,unmatched,200ML,34.00,0,15.00,"₹1,852",0,19.00,"₹2,262",14.00,10.00,0,0
,85,—,DIGERAFT PLUS SUSP.,unmatched,200ML,15.00,30.00,18.00,"₹4,045",0,27.00,"₹5,460",19.00,10.00,0,0
,86,—,DIGERAFT SUSP.,unmatched,200ML,32.00,30.00,41.00,"₹8,763",0,21.00,"₹4,348",44.00,48.00,0,0
,87,—,DIGERAFT XT SUSPEN,unmatched,200ML,35.00,0,21.00,"₹4,620",0,14.00,"₹2,772",13.00,13.00,0,0
,88,—,DIPSALIC F OINT,unmatched,30GM,32.00,0,9.00,"₹1,530",0,23.00,"₹3,519",16.00,32.00,0,0
,89,—,DUPHALAC IP,unmatched,450ML,76.00,0,40.00,"₹18,000",0,36.00,"₹14,580",54.00,68.00,0,0
,90,DUPHASTON TABLETS 10MG 10'S (F.C.),DUPHASTON 10MG TAB,matched,10TAB,112.00,0,65.00,"₹44,661",0,47.00,"₹29,065",96.00,64.00,0,0
,91,—,DURAJOINT GM TAB,unmatched,10TAB,36.00,30.00,26.00,"₹8,075",0,40.00,"₹11,181",25.00,16.00,0,0
,92,—,DURAPAIN TAB,unmatched,10TAB,71.00,0,29.00,"₹6,337",0,42.00,"₹8,260",39.00,41.00,0,0
,93,—,DUVADILAN 10MG TAB,unmatched,50TAB,23.00,0,9.00,"₹1,570",0,14.00,"₹2,198",22.00,19.00,0,0
,94,—,DUVADILAN 5MG INJ,unmatched,6X2ML,0,0,0,—,0,0,—,0,0,0,0
,95,—,DUVADILAN RETARD CAP,unmatched,15,32.00,0,11.00,"₹2,458",0,21.00,"₹4,223",14.00,9.00,0,0
,96,—,EBILITY ASP TAB,unmatched,10TAB,10.00,0,10.00,₹857,0,0,—,0,0,0,0
,97,—,ELDICET 50MG TAB,unmatched,15TAB,29.00,0,11.00,"₹4,674",0,18.00,"₹6,884",11.00,7.00,0,0
,98,—,ELOCON CREAM,unmatched,30GM,13.00,12.00,9.00,"₹3,754",0,16.00,"₹6,605",7.00,7.00,0,0
,99,—,ELOCON OINT,unmatched,30GM,4.00,12.00,3.00,"₹1,406",0,13.00,"₹5,482",3.00,5.00,0,0
,100,—,EMOLENE CREAM,unmatched,100GM,116.00,60.00,67.00,"₹19,877",0,109.00,"₹29,220",172.00,58.00,0,0
,101,—,EMPEXEL 10MG TAB,unmatched,15TAB,26.00,0,2.00,₹214,0,24.00,"₹2,314",0,1.00,24.00,0
,102,—,EMPEXEL 25MG TAB,unmatched,15TAB,19.00,0,5.00,₹643,0,14.00,"₹1,620",1.00,2.00,0,0
,103,—,EMPEXEL L 25/5MG TAB,unmatched,10TAB,10.00,0,6.00,₹771,3.00,7.00,₹810,10.00,10.00,0,0
,104,—,EMPEXEL M 12.5/1000MG TAB,unmatched,10TAB,40.00,0,0,—,0,40.00,"₹5,141",0,0,40.00,0
,105,—,EMPEXEL M 12.5/500MG TAB,unmatched,10TAB,17.00,0,0,—,0,17.00,"₹1,748",4.00,0,17.00,0
,106,—,EMPEXEL M SR 10/1000,unmatched,15,40.00,0,0,—,0,40.00,"₹6,557",0,0,40.00,0
,107,—,EMPEXEL M SR 25/1000,unmatched,15,30.00,0,0,—,0,30.00,"₹5,496",0,0,30.00,0
,108,—,ENLIVA CAP,unmatched,10CAP,34.00,0,12.00,"₹2,388",0,22.00,"₹3,940",11.00,6.00,0,0
,109,—,EPILEX 200MG TAB,unmatched,15,21.00,20.00,12.00,₹525,0,29.00,"₹1,143",27.00,14.00,0,0
,110,—,EPILEX CHRONO 200MG,unmatched,15TAB,37.00,0,0,—,0,37.00,"₹3,665",0,3.00,0,0
,111,—,EPILEX CHRONO 300,unmatched,15,21.00,20.00,12.00,₹894,0,29.00,"₹1,944",6.00,16.00,0,0
,112,—,EPILEX CHRONO 500MG,unmatched,15,41.00,20.00,31.00,"₹3,512",0,30.00,"₹3,059",23.00,13.00,0,0
,113,—,EPILEX ORAL SOLU,unmatched,200ML,9.00,0,0,—,0,9.00,"₹3,789",1.00,3.00,0,0
,114,—,EPTOIN 100MG TAB,unmatched,120TAB,31.00,36.00,41.00,"₹7,045",1.00,27.00,"₹4,175",43.00,27.00,0,0
,115,—,EPTOIN 300 ER,unmatched,30,4.00,0,2.00,₹315,0,2.00,₹284,0,1.00,2.00,0
,116,—,EPTOIN 50MG,unmatched,150,24.00,0,1.00,₹101,0,23.00,"₹2,111",2.00,0,1.00,0
,117,—,EPTOIN INJ,unmatched,2ML,40.00,50.00,25.00,₹242,0,65.00,₹566,10.00,35.00,0,0
,118,—,EPTOIN SUPSPEN,unmatched,200ML,0,0,0,—,0,0,—,0,10.00,0,0
,119,—,ESGIPYRIN DS,unmatched,3ML,300.00,0,0,—,0,300.00,"₹1,095",0,0,300.00,0
,120,—,ESGIPYRIN TAB,unmatched,15,0,0,0,—,0,0,—,0,0,0,0
,121,—,ESOGA RD CAP,unmatched,10CAP,63.00,100.00,76.00,"₹10,151",0,87.00,"₹10,458",60.00,58.00,0,0
,122,—,ESOKEM 40MG CAP,unmatched,15TAB,0,0,0,—,0,0,—,0,0,0,0
,123,—,ESOKEM D CAP,unmatched,15CAP,50.00,0,2.00,₹278,0,48.00,"₹5,996",0,0,48.00,0
,124,—,ESSENTIALE L 1 G,unmatched,10CAP,0,0,0,—,0,0,—,0,0,0,0
,125,Estrabet 1mg tablet 28s USP,ESTRABET 1MG TAB,matched,28TAB,88.00,0,19.00,"₹4,467",0,69.00,"₹15,944",44.00,8.00,0,0
,126,Estrabet 2mg tablet 28s USP,ESTRABET 2MG TAB,matched,28TAB,112.00,0,48.00,"₹25,011",0,64.00,"₹30,015",96.00,44.00,0,0
,127,Estrabet Gel 80 gm,ESTRABET GEL,matched,80GM,0,270.00,194.00,"₹1,67,197",0,76.00,"₹62,837",84.00,128.00,0,0
,128,—,ETODY 120MG,unmatched,10TAB,10.00,0,1.00,₹240,0,9.00,"₹1,945",4.00,0,0,0
,129,—,ETODY 60MG,unmatched,10TAB,0,0,0,—,0,0,—,0,0,0,0
,130,—,ETODY 90MG,unmatched,10TAB,23.00,20.00,23.00,"₹4,722",5.00,25.00,"₹4,619",17.00,15.00,0,0
,131,—,EXERGE,unmatched,15TAB,8.00,0,1.00,₹282,0,7.00,"₹1,777",1.00,2.00,0,0
,132,—,FACECLIN AT,unmatched,20GM,10.00,0,2.00,₹605,0,8.00,"₹2,177",0,0,0,0
,133,—,FACECLIN CREAM,unmatched,20GM,24.00,10.00,17.00,"₹2,860",0,17.00,"₹2,574",16.00,20.00,0,0
,134,—,FACECLIN FACE WASH,unmatched,100GM,16.00,6.00,9.00,"₹4,058",0,13.00,"₹5,275",9.00,14.00,0,0
,135,—,FAMTAC 40MG TAB,unmatched,14TAB,60.00,60.00,60.00,"₹1,827",0,60.00,"₹1,644",66.00,54.00,0,0
,136,—,FEBUSTAT 20MG,unmatched,15,51.00,0,28.00,"₹4,392",0,23.00,"₹3,247",43.00,27.00,0,0
,137,—,FEBUSTAT 40MG,unmatched,15TAB,262.00,100.00,171.00,"₹43,981",0,191.00,"₹44,213",307.00,197.00,0,0
,138,—,FEBUSTAT 80MG,unmatched,15TAB,46.00,0,21.00,"₹8,430",20.00,45.00,"₹16,258",39.00,13.00,0,0
,139,FEMOSTON 1/10 (28S) SALE PACK,FEMOSTON 1/10,matched,28,52.00,0,0,—,-9.00,43.00,"₹39,169",4.00,16.00,3.00,0
,140,—,FLAGYL 200 MG (DPCO),unmatched,20,530.00,0,309.00,"₹3,822",0,221.00,"₹2,641",96.00,103.00,11.00,0
,141,—,FLAGYL 400MG (DPCO),unmatched,20,341.00,120.00,453.00,"₹10,282",0,8.00,₹178,228.00,180.00,0,0
,142,—,FLAGYL ER 600MG TAB,unmatched,10TAB,16.00,10.00,13.00,₹680,2.00,15.00,₹707,4.00,7.00,0,0
,143,—,FLAGYL GEL,unmatched,20GM,24.00,20.00,16.00,"₹1,162",0,28.00,"₹1,830",22.00,16.00,0,0
,144,—,FLAGYL OF 200/100MG SUSPEN,unmatched,60ML,59.00,0,5.00,₹250,0,54.00,"₹2,426",0,1.00,0,0
,145,—,FLEXJAK ER 11MG,unmatched,10,0,0,0,—,0,0,—,0,0,0,0
,146,—,FLORACHAMP SACHET ORANGE FLA.,unmatched,5GM,50.00,70.00,59.00,"₹2,640",0,61.00,"₹2,456",59.00,35.00,0,0
,147,—,FOLLIHAIR A,unmatched,15,23.00,12.00,12.00,"₹3,645",0,23.00,"₹6,287",12.00,6.00,0,0
