Division Code,#,Comp. Prd Name,Stockist product,Match,Pack,OPSTK,PURCH,SALE,SALE VAL,IN/OT,STOCK,STK VAL,DEC,NOV,STK120,EXP3M
,148,—,FOLLIHAIR AMPM TAB,unmatched,20,18.00,24.00,17.00,"₹6,097",0,25.00,"₹8,070",7.00,14.00,0,0
,149,—,FOLLIHAIR BOTTLE,unmatched,30TAB,34.00,30.00,32.00,"₹19,070",0,32.00,"₹17,163",26.00,22.00,0,0
,150,—,FOLLIHAIR NEW TAB,unmatched,15,36.00,36.00,31.00,"₹9,416",0,41.00,"₹11,207",20.00,22.00,0,0
,151,—,FOLLIHAIR RCP SERUM,unmatched,60ML,8.00,10.00,8.00,"₹10,251",0,10.00,"₹11,532",2.00,3.00,0,0
,152,—,FOLLISERUM,unmatched,60ML,10.00,0,5.00,"₹5,197",0,5.00,"₹4,677",3.00,4.00,0,0
,153,—,FORTIUS 10MG TAB,unmatched,10TAB,44.00,50.00,44.00,"₹1,255",0,50.00,"₹1,284",36.00,24.00,0,0
,154,—,FORTIUS 20MG TAB,unmatched,10,10.00,0,0,—,0,10.00,"₹1,420",0,0,0,0
,155,—,FORTIUS 40MG TAB,unmatched,10,13.00,0,2.00,₹524,0,11.00,"₹2,593",9.00,1.00,1.00,0
,156,—,FORTIUS 5MG,unmatched,10TAB,24.00,30.00,24.00,₹479,0,30.00,₹539,18.00,6.00,0,0
,157,—,FORTIUS F 10MG,unmatched,10,15.00,0,1.00,₹176,0,14.00,"₹2,465",6.00,6.00,14.00,0
,158,—,FORTIUS F 20MG,unmatched,10,0,0,0,—,0,0,—,0,0,0,0
,159,—,FORTIUS GOLD 10MG,unmatched,NA,35.00,0,0,—,0,35.00,"₹3,924",0,0,35.00,0
,160,—,GANATON 50MG TAB,unmatched,10TAB,150.00,0,150.00,"₹23,868",0,0,—,152.00,159.00,0,0
,161,—,GANATON OD,unmatched,10TAB,19.00,0,5.00,"₹1,802",0,14.00,"₹4,542",11.00,17.00,0,0
,162,—,GANATON TOTAL CAP,unmatched,10CAP,32.00,0,32.00,"₹12,249",0,0,—,17.00,40.00,0,0
,163,—,GLIMER M1 TAB,unmatched,15,0,0,0,—,0,0,—,0,0,0,0
,164,—,GLIMER M2 FORTE TAB,unmatched,15,0,0,0,—,0,0,—,0,0,0,0
,165,—,GLIMER MV 1MG,unmatched,15,0,0,0,—,0,0,—,0,0,0,0
,166,—,GLIMER MV 2,unmatched,15,0,0,0,—,0,0,—,0,0,0,0
,167,—,GLUFORMIN 500 TAB,unmatched,10TAB,11.00,30.00,11.00,₹166,0,30.00,₹407,8.00,3.00,0,0
,168,—,GLUFORMIN G1 FORTE,unmatched,15,9.00,0,3.00,₹483,0,6.00,₹869,4.00,3.00,6.00,0
,169,—,GLUFORMIN G1 TAB,unmatched,15TAB,29.00,0,2.00,₹279,0,27.00,"₹3,384",5.00,14.00,0,0
,170,—,GLUFORMIN G2 FORTE,unmatched,15,11.00,0,3.00,₹684,0,8.00,"₹1,641",6.00,0,0,0
,171,—,GLUFORMIN G2 TAB,unmatched,15TAB,22.00,20.00,17.00,"₹3,717",0,25.00,"₹4,920",19.00,10.00,0,0
,172,—,GLUFORMIN GS FORTE 1MG TAB,unmatched,10TAB,0,0,0,—,0,0,—,0,0,0,0
,173,—,GLUFORMIN GS FORTE 2MG TAB,unmatched,10TAB,0,0,0,—,0,0,—,0,0,0,0
,174,—,GLUFORMIN XL 1000 (DPCO),unmatched,15TAB,34.00,0,5.00,₹247,0,29.00,"₹1,290",6.00,20.00,0,0
,175,—,GLUFORMIN XL 500MG,unmatched,15TAB,48.00,40.00,43.00,"₹1,089",0,45.00,"₹1,026",24.00,35.00,0,0
,176,—,GLUJECT 10MG,unmatched,15TAB,30.00,0,0,—,0,30.00,"₹5,251",5.00,3.00,10.00,0
,177,—,GLUJECT S 10MG TAB,unmatched,10TAB,20.00,0,6.00,"₹1,089",0,14.00,"₹2,287",11.00,2.00,0,0
,178,—,GTN SORBITRATE CR 2.6 TAB,unmatched,30TAB,50.00,0,31.00,"₹7,411",0,19.00,"₹4,088",25.00,26.00,0,0
,179,—,GTN SORBITRATE CR 6.4 TAB,unmatched,30TAB,20.00,0,8.00,"₹2,564",0,12.00,"₹3,462",7.00,4.00,0,0
,180,—,GUMLOC TOTAL TOOTHPASTE,unmatched,100GM,0,0,0,—,0,0,—,0,0,0,0
,181,—,HANSEPRAN 100MG CAP,unmatched,10CAP,198.00,0,36.00,"₹1,147",10.00,172.00,"₹4,930",122.00,53.00,0,0
,182,—,HANSEPRAN 50 MG CAP,unmatched,10CAP,100.00,0,16.00,₹270,0,84.00,"₹1,276",58.00,68.00,0,0
,183,—,HFTRIL 50MG,unmatched,14,13.00,0,4.00,"₹1,355",0,9.00,"₹2,744",4.00,3.00,0,0
,184,—,HYDENT 360 MOUTH WASH,unmatched,100ML,11.00,0,3.00,₹403,1.00,9.00,"₹1,087",4.00,1.00,9.00,0
,185,—,HYDENT K NEW,unmatched,100GM,0,0,0,—,0,0,—,0,0,0,0
,186,—,HYDENT PRO TOOTHPASTE,unmatched,70GM,13.00,10.00,12.00,"₹3,059",0,11.00,"₹2,524",9.00,13.00,0,0
,187,—,HYTRIN 1MG,unmatched,10,8.00,0,2.00,₹419,0,6.00,"₹1,132",10.00,5.00,0,0
,188,—,HYTRIN 1MG TAB,unmatched,10TAB,10.00,30.00,24.00,"₹5,029",0,16.00,"₹3,017",9.00,6.00,0,0
,189,—,HYTRIN 2MG,unmatched,10,0,40.00,3.00,₹932,0,37.00,"₹10,340",0,0,0,0
,190,—,HYTRIN 2MG TAB,unmatched,10TAB,15.00,0,15.00,"₹4,658",0,0,—,15.00,0,0,0
,191,—,I TYZA 100MG,unmatched,10,7.00,10.00,7.00,₹950,0,10.00,"₹1,221",5.00,6.00,0,0
,192,—,I TYZA 200MG CAP,unmatched,10CAP,30.00,0,3.00,₹540,0,27.00,"₹4,374",1.00,6.00,0,0
,193,—,I TYZA SB 100,unmatched,10,0,0,0,—,0,0,—,0,0,0,0
,194,—,INDERAL 10MG,unmatched,15,60.00,80.00,96.00,"₹1,532",-4.00,40.00,₹574,89.00,64.00,0,0
,195,—,INDERAL 20MG,unmatched,15,57.00,0,22.00,₹858,0,35.00,"₹1,229",15.00,22.00,0,0
,196,—,INDERAL 40MG,unmatched,15,84.00,40.00,76.00,"₹2,985",0,48.00,"₹1,697",72.00,37.00,0,0
,197,—,INDERAL LA 20MG TAB,unmatched,15TAB,70.00,60.00,73.00,"₹2,847",0,57.00,"₹2,001",75.00,36.00,0,0
,198,—,INDERAL LA 40MG,unmatched,15,55.00,30.00,45.00,"₹1,768",0,40.00,"₹1,414",35.00,27.00,0,0
,199,—,IVABID 5MG TAB,unmatched,14TAB,9.00,0,2.00,₹658,0,7.00,"₹2,072",6.00,8.00,0,0
,200,—,IVABID 7.5 TAB,unmatched,14,0,0,0,—,0,0,—,0,0,0,0
,201,—,IVABID OD 10MG TAB,unmatched,10TAB,8.00,10.00,8.00,"₹2,928",0,10.00,"₹3,294",2.00,7.00,0,0
,202,—,IVABID OD 15MG TAB,unmatched,10,0,0,0,—,0,0,—,0,0,0,0
,203,—,JANUMET 50/1000MG TAB,unmatched,15TAB,111.00,50.00,45.00,"₹12,214",0,116.00,"₹28,338",38.00,128.00,0,0
,204,—,JANUMET 50/500MG TAB,unmatched,15TAB,196.00,150.00,141.00,"₹37,768",2.00,207.00,"₹49,904",204.00,262.00,0,0
,205,—,JANUMET XR CP,unmatched,7+7,53.00,20.00,26.00,"₹5,757",0,47.00,"₹9,367",7.00,31.00,0,0
,206,—,JANUVIA 100MG TAB,unmatched,7,135.00,100.00,84.00,"₹17,700",0,151.00,"₹28,636",117.00,79.00,0,0
,207,—,JANUVIA 50MG TAB,unmatched,7,101.00,100.00,117.00,"₹24,237",0,84.00,"₹15,660",73.00,45.00,0,0
,208,—,KENACORT 10MG INJ,unmatched,1ML,91.00,100.00,91.00,"₹5,982",0,100.00,"₹6,118",40.00,57.00,0,0
,209,—,KENACORT 40MG INJ,unmatched,1ML,175.00,0,49.00,"₹7,917",0,126.00,"₹18,322",76.00,107.00,0,0
,210,—,KENACORT 4MG TAB,unmatched,15,30.00,0,5.00,₹694,0,25.00,"₹3,122",16.00,10.00,0,0
,211,—,KENACORT HEXA 20MG INJ,unmatched,1ML,0,0,0,—,0,0,—,0,0,0,0
,212,—,KENACORT NEW 0.1%APPLICATOR,unmatched,7.5GM,89.00,800.00,808.00,"₹95,127",0,81.00,"₹9,461",90.00,67.00,0,0
,213,—,KETOMASTER SHAMPOO,unmatched,100ML,22.00,10.00,20.00,"₹6,322",0,12.00,"₹3,594",2.00,17.00,0,0
,214,—,LEVESAM 250MG (DPCO),unmatched,15TAB,0,0,0,—,0,0,—,0,0,0,0
,215,—,LEVESAM 500MG TAB (DPCO),unmatched,15TAB,30.00,0,8.00,"₹1,268",0,22.00,"₹3,138",24.00,8.00,0,0
,216,—,LIBRAX TAB,unmatched,20TAB,359.00,0,263.00,"₹41,849",0,96.00,"₹13,748",247.00,81.00,0,0
,217,—,LIBRIUM 10MG TAB,unmatched,15,103.00,70.00,72.00,"₹8,834",0,101.00,"₹11,152",84.00,36.00,0,0
,218,—,LIBRIUM 25MG TAB,unmatched,15TAB,34.00,0,5.00,₹934,0,29.00,"₹4,876",11.00,11.00,0,0
,219,—,LIBRIUM 5MG TAB,unmatched,15TAB,38.00,0,5.00,₹530,0,33.00,"₹3,151",1.00,5.00,0,0
,220,—,LIMCEE TAB,unmatched,15TAB,0,"2,400.00","1,477.00","₹27,768",0,923.00,"₹15,617","1,800.00","2,433.00",0,0
,221,—,LINGRETIN D TAB,unmatched,10,0,0,0,—,0,0,—,0,0,0,0
,222,—,LINORMA T3 20MCG TAB,unmatched,100TAB,13.00,0,5.00,"₹6,171",0,8.00,"₹9,257",2.00,5.00,0,0
,223,—,LINORMA T3 5 MCG TAB,unmatched,100,13.00,10.00,13.00,"₹12,600",0,10.00,"₹9,000",10.00,9.00,0,0
,224,—,LOBATE GN CREAM,unmatched,15GM,8.00,0,1.00,₹69,0,7.00,₹432,0,5.00,0,0
,225,—,LOBATE S OINT,unmatched,30GM,8.00,10.00,7.00,"₹1,287",0,11.00,"₹1,820",2.00,6.00,0,0
,226,—,LOBATE SKIN CREAM,unmatched,30GM,28.00,0,9.00,"₹1,724",0,19.00,"₹3,276",12.00,19.00,0,0
,227,—,MADOPAR TAB,unmatched,10TAB,40.00,30.00,45.00,"₹13,061",0,25.00,"₹6,531",10.00,0,0,0
,228,—,MAZETOL 100MG TAB (DPCO),unmatched,10TAB,29.00,40.00,16.00,₹139,0,53.00,₹413,43.00,20.00,0,0
,229,—,MAZETOL 200MG TAB (DPCO),unmatched,10TAB,336.00,0,130.00,"₹1,660",0,206.00,"₹2,367",156.00,152.00,0,0
,230,—,MAZETOL 400MG TAB (DPCO),unmatched,10TAB,30.00,0,10.00,₹289,0,20.00,₹520,0,10.00,0,0
,231,—,MAZETOL SR 200MG TAB (DPCO),unmatched,15TAB,37.00,0,0,—,0,37.00,₹975,24.00,12.00,0,0
,232,—,MAZETOL SR 300MG,unmatched,15,10.00,0,4.00,₹220,0,6.00,₹297,0,8.00,0,0
,233,—,MAZETOL SR 400MG TAB (DPCO),unmatched,15,29.00,0,14.00,₹796,0,15.00,₹768,11.00,4.00,0,0
,234,—,MDD XR 100,unmatched,15,31.00,0,7.00,"₹3,443",0,24.00,"₹10,625",14.00,8.00,0,0
,235,—,MDD XR 50,unmatched,15,36.00,0,16.00,"₹3,884",0,20.00,"₹4,806",35.00,33.00,0,0
,236,—,MELAGARD MATTE SPF 30+,unmatched,50GM,0,0,0,—,0,0,—,0,0,0,0
,237,—,MELAGARD MATTE SPF 50+,unmatched,50GM,0,0,0,—,0,0,—,0,0,0,0
,238,—,MELAGARD NEW 50+,unmatched,60ML,8.00,0,3.00,"₹1,710",0,5.00,"₹2,565",0,0,5.00,0
,239,—,MELAGLOW NEW,unmatched,30GM,12.00,0,2.00,"₹1,234",0,10.00,"₹5,553",4.00,2.00,0,0
,240,—,MELAGLOW NEW CREAM,unmatched,15GM,12.00,0,3.00,₹988,0,9.00,"₹2,669",2.00,4.00,0,0
,241,—,MELAGLOW PP CREAM,unmatched,40GM,15.00,0,2.00,"₹1,722",0,13.00,"₹10,074",5.00,2.00,0,0
,242,—,MELAGLOW PP FASHWASH,unmatched,100ML,7.00,0,0,—,0,7.00,"₹3,054",0,1.00,2.00,0
,243,—,MELAGLOW PRIME,unmatched,20GM,12.00,0,6.00,"₹2,197",0,6.00,"₹1,977",2.00,3.00,0,0
,244,—,MELAGLOW PRIME LOTION,unmatched,50GM,12.00,0,1.00,₹474,0,11.00,"₹4,692",6.00,0,1.00,0
,245,—,MELAGLOW RICH,unmatched,20GM,23.00,0,8.00,"₹3,135",0,15.00,"₹5,290",21.00,17.00,0,0
,246,—,MELALITE 15 CREAM,unmatched,50GM,103.00,0,4.00,₹728,0,99.00,"₹16,206",1.00,10.00,0,0
,247,—,MELALITE FORTE CREAM,unmatched,30GM,190.00,100.00,168.00,"₹21,840",0,122.00,"₹14,988",210.00,115.00,0,0
,248,—,MELALITE XL,unmatched,15GM,19.00,30.00,19.00,"₹5,131",1.00,31.00,"₹7,535",15.00,3.00,0,0
,249,—,MIGDITAN 100MG,unmatched,4,0,0,0,—,0,0,—,0,0,0,0
,250,—,MIGDITAN 50MG,unmatched,4,0,0,0,—,0,0,—,0,0,0,0
,251,—,MINICHEK,unmatched,60ML,5.00,3.00,3.00,"₹2,270",0,5.00,"₹3,405",1.00,1.00,0,0
,252,—,MINICHEK ANTI HAIR SHAMPOO,unmatched,100ML,0,0,0,—,0,0,—,0,0,0,0
,253,—,MINICHEK F,unmatched,60ML,7.00,12.00,7.00,"₹6,296",0,12.00,"₹9,714",5.00,6.00,0,0
,254,—,MINICHEK F ULTRA,unmatched,60ML,0,0,0,—,0,0,—,0,0,0,0
,255,—,MINICHEK ULTRA,unmatched,60ML,9.00,0,0,—,0,9.00,"₹6,708",0,3.00,0,0
,256,—,MONTI FX TAB,unmatched,10TAB,11.00,20.00,10.00,"₹2,088",0,21.00,"₹3,947",19.00,33.00,0,0
,257,—,MYSOLINE 250MG TAB,unmatched,10TAB,63.00,0,30.00,"₹3,094",0,33.00,"₹3,403",44.00,16.00,0,0
,258,—,NEOMERCAZOLE 10MG TAB (DPCO),unmatched,130,30.00,20.00,22.00,"₹9,907",0,28.00,"₹11,348",23.00,19.00,0,0
,259,—,NEOMERCAZOLE 20MG TAB (DPCO),unmatched,130,6.00,0,1.00,"₹1,467",0,5.00,"₹6,603",0,4.00,0,0
,260,—,NEOMERCAZOLE 5MG TAB (DPCO),unmatched,130,44.00,30.00,30.00,"₹6,917",0,44.00,"₹9,161",30.00,39.00,0,0
,261,—,NERVUP FORTE TAB NEW,unmatched,15TAB,0,0,0,—,0,0,—,0,0,0,0
,262,—,NERVUP INJ,unmatched,1ML,18.00,0,3.00,₹277,0,15.00,"₹1,383",0,10.00,0,0
,263,—,NERVUP OD,unmatched,15CAP,50.00,0,18.00,"₹5,638",0,32.00,"₹9,020",27.00,30.00,0,0
,264,—,NERVUP PG CAP,unmatched,10CAP,13.00,0,5.00,"₹1,289",0,8.00,"₹1,856",5.00,7.00,0,0
,265,—,NERVUP PN TAB,unmatched,10TAB,0,0,0,—,0,0,—,0,0,0,0
,266,—,NICODUCE 10MG TAB,unmatched,20,0,10.00,0,—,0,10.00,"₹4,699",0,0,0,0
,267,—,NICODUCE 5 TAB,unmatched,20TAB,9.00,20.00,9.00,"₹3,441",0,20.00,"₹6,882",7.00,2.00,0,0
,268,—,OX MAZETOL 300MG TAB,unmatched,10TAB,8.00,10.00,8.00,₹985,0,10.00,"₹1,355",1.00,1.00,0,0
,269,—,OZEWID LOTION,unmatched,15ML,12.00,0,4.00,"₹1,037",0,8.00,"₹1,867",1.00,6.00,8.00,0
,270,—,PANKREOFLAT TAB,unmatched,15TAB,56.00,40.00,46.00,"₹10,769",0,50.00,"₹10,535",36.00,32.00,0,0
,271,—,PHENARGAN 10MG TAB,unmatched,10TAB,17.00,50.00,16.00,₹249,0,51.00,₹755,12.00,10.00,1.00,0
,272,—,PHENARGAN 25MG TAB,unmatched,10TAB,100.00,100.00,137.00,"₹5,750",1.00,64.00,"₹2,509",53.00,54.00,0,0
,273,—,PHENERGAN INJ,unmatched,2ML,329.00,0,289.00,"₹3,699",0,40.00,₹489,185.00,70.00,0,0
,274,—,PHENERGAN SY,unmatched,100ML,55.00,0,16.00,₹698,0,39.00,"₹1,530",29.00,17.00,0,0
,275,—,PHENSEDYL CR,unmatched,100ML,0,0,0,—,0,0,—,0,2.00,0,0
,276,—,PHENSEDYL LR SYRUP,unmatched,100ML,0,0,0,—,0,0,—,0,0,0,0
,277,—,PHENSEDYL T SYRUP,unmatched,100ML,0,0,0,—,0,0,—,0,0,0,0
,278,—,PHEXIN 250MG CAP,unmatched,10CAP,54.00,0,4.00,₹370,0,50.00,"₹4,166",6.00,0,0,0
,279,—,POLIEXAR 2MG CAP,unmatched,10CAP,12.00,0,0,—,0,12.00,"₹1,494",2.00,1.00,2.00,0
,280,—,PPG 0.2MG,unmatched,30TAB,6.00,10.00,5.00,"₹1,032",0,11.00,"₹2,042",2.00,3.00,0,0
,281,—,PPG 0.3MG,unmatched,30TAB,17.00,20.00,15.00,"₹4,708",0,22.00,"₹6,215",10.00,11.00,0,0
,282,—,PPG MET 0.2,unmatched,10TAB,14.00,0,0,—,0,14.00,"₹1,478",1.00,6.00,4.00,0
,283,—,PPG MET 0.3,unmatched,10TAB,16.00,0,6.00,₹970,0,10.00,"₹1,454",2.00,2.00,0,0
,284,—,PPG R 0.5,unmatched,15,0,0,0,—,0,0,—,0,0,0,0
,285,—,PPG R 1,unmatched,15,0,0,0,—,0,0,—,0,0,0,0
,286,—,PROTHIADEN 25MG,unmatched,15,20.00,44.00,29.00,"₹4,460",0,35.00,"₹4,844",20.00,14.00,0,0
,287,—,PROTHIADEN 50MG,unmatched,15,9.00,20.00,13.00,"₹3,937",0,16.00,"₹4,361",5.00,6.00,0,0
,288,—,PROTHIADEN 75MG,unmatched,15,34.00,0,16.00,"₹5,128",0,18.00,"₹5,193",8.00,11.00,0,0
,289,—,PROTHIADEN M,unmatched,15,0,0,0,—,0,0,—,0,0,0,0
,290,—,PROTHIADEN NEU CAP,unmatched,10CAP,20.00,0,0,—,-20.00,0,—,0,0,0,0
,291,—,PROTUSSA COUGH SYRUP,unmatched,60ML,61.00,0,27.00,"₹1,867",0,34.00,"₹2,116",21.00,25.00,34.00,0
,292,—,QUADRIDERM RF CREAM,unmatched,5GM,145.00,0,6.00,₹381,0,139.00,"₹7,954",7.00,25.00,0,0
,293,—,RASHFREE CREAM,unmatched,30GM,33.00,25.00,33.00,"₹6,567",0,25.00,"₹4,478",23.00,23.00,0,0
,294,—,REFSAV 100MG TAB,unmatched,14TAB,0,0,0,—,0,0,—,0,0,0,0
,295,—,REFSAV 50MG TAB,unmatched,14TAB,0,0,0,—,0,0,—,0,0,0,0
,296,—,REJOINT TAB NEW,unmatched,15TAB,142.00,0,73.00,"₹38,104",0,69.00,"₹32,414",98.00,64.00,0,0
,297,—,REJOINT UC,unmatched,10CAP,28.00,0,5.00,"₹4,163",1.00,24.00,"₹17,983",16.00,17.00,0,0
,298,—,REJOINT UC PLUS,unmatched,10TAB,20.00,0,7.00,"₹6,108",0,13.00,"₹10,209",12.00,6.00,0,0
